Filename,ClassId
06820,9
06452,13
09952,12
09520,17
05547,25
05935,35
00219,10
09287,38
01459,13
04307,9
08360,4
01160,32
08659,8
04199,12
09019,26
12280,25
00720,10
12527,15
00087,7
11395,25
03635,12
11432,16
11840,5
03192,3
02075,18
10272,10
09478,25
00341,29
12146,38
00894,35
01501,8
01973,1
08238,17
02866,12
02414,25
10613,34
03254,35
06978,12
11053,2
03981,18
03285,12
11725,23
03950,4
03522,1
11082,8
10165,33
02362,5
04529,28
01277,14
00390,4
00437,10
00845,4
05369,40
12197,38
10504,9
10976,14
02703,38
11344,42
03143,20
11891,8
12251,9
05708,35
00056,5
08688,25
01616,9
04148,14
06358,14
03406,5
03874,7
11601,4
02246,5
07518,36
10041,9
02993,24
08818,30
01353,8
01886,18
00961,15
00513,22
05998,12
10387,5
07179,2
02627,4
10852,11
10420,13
02180,5
03067,35
06739,24
11260,9
00172,26
12375,28
01732,18
01095,37
01044,12
12403,28
00604,3
11964,4
11516,19
03711,2
10356,7
02151,36
10883,13
12062,33
05949,36
00265,40
01382,13
01857,12
01425,14
02297,2
10737,2
02530,26
02942,17
10090,25
11177,18
06389,10
03370,40
06117,25
03649,7
02009,35
07757,13
08182,13
04642,28
08625,34
09065,12
05002,18
07491,2
07336,9
02468,5
11788,21
03228,7
06576,38
06904,12
09404,31
09876,4
05811,5
05463,13
04584,1
08991,19
04223,2
08244,13
08532,35
08940,13
04927,10
04555,36
08295,12
00839,11
05315,38
09372,33
06200,26
11759,21
07440,3
07832,7
10119,20
05774,24
09713,12
08153,26
04134,2
04693,38
07021,4
10578,35
07786,31
06661,12
03698,12
11338,5
10046,11
02994,17
02241,13
11606,7
03873,27
03401,9
00514,38
00966,32
01881,15
04878,33
01354,2
06099,20
11267,10
03060,8
10427,8
10855,13
02187,16
10380,4
02620,25
01092,1
01735,12
12372,2
00175,1
00603,19
12404,2
01043,7
02156,10
07608,26
10884,13
10351,11
06048,12
03716,2
11511,31
11963,25
01422,30
01850,35
01385,4
09929,1
00262,18
12065,35
03377,12
06429,1
11170,1
07269,8
02945,15
02537,10
10097,5
02290,1
10730,5
07750,3
10209,1
06110,8
11449,11
09062,34
05005,13
04645,39
08622,12
08185,12
06903,1
06571,13
11028,40
03588,25
07331,26
07496,13
10668,14
01908,38
04224,18
08243,7
04583,17
08996,17
09871,38
09403,13
05464,23
05816,31
05312,1
09375,14
08292,17
08947,5
08535,12
04552,2
04920,1
02319,7
07835,5
07447,8
06207,9
03559,2
04694,5
08154,12
04133,30
05773,5
09714,38
03138,7
06666,11
11498,15
07781,17
07026,17
02778,4
00568,1
05236,4
09251,8
05591,4
09984,35
08411,4
08863,38
04804,17
04476,2
01328,13
07563,25
07911,18
06323,3
06484,1
08070,13
01749,38
04017,4
05657,2
00109,4
09630,26
09197,10
06742,9
07102,10
10829,4
07674,14
06793,2
06034,9
12478,19
05686,5
09146,12
05121,1
01798,7
04761,8
08706,5
06455,1
06827,16
07215,14
02939,2
04300,23
08367,1
12019,42
09280,10
09527,3
09955,38
05932,7
05540,29
12520,1
00080,21
12287,2
00727,11
05079,4
04639,30
01167,38
10275,1
02072,30
11847,33
11435,31
03195,11
11392,25
03632,2
08598,13
01974,34
01506,1
04258,13
12141,5
00893,17
05418,15
00346,18
11054,4
03986,17
03253,15
07898,5
10614,17
02413,8
02861,4
02365,2
07849,8
10162,2
03525,5
03957,6
11085,15
03282,2
11722,31
00842,13
00430,11
09309,28
12190,17
00397,38
08549,30
01270,2
04289,25
03144,4
11896,13
11343,7
02704,38
10971,36
10503,2
08128,7
01611,23
00051,13
09768,1
12256,1
06554,35
06926,2
02838,6
07314,1
04201,12
08266,38
09381,35
12118,12
09426,5
09854,29
05833,7
05441,6
07775,28
06692,42
06135,2
12579,20
05787,13
09047,38
05020,28
01699,27
04660,10
08607,14
08171,15
04116,5
01648,10
00008,25
05756,9
09731,38
09096,3
06643,11
07003,7
10928,5
05337,22
00469,7
09350,42
05490,40
09885,13
08510,30
08962,38
01229,10
04905,10
04577,13
07462,15
07810,7
06222,4
06585,10
03045,35
11997,8
11242,10
02605,2
10870,35
10402,10
08029,17
01710,1
00150,7
09669,25
12357,13
07948,35
02264,13
10063,35
03424,12
03856,9
11184,3
03383,11
11623,25
00943,4
00531,15
12091,1
09208,13
00296,33
08448,14
01371,25
04388,4
08499,32
04359,10
01875,38
01407,17
12040,25
00992,7
00247,8
05519,28
11155,3
03887,38
03352,9
07999,1
10715,13
02512,5
02960,14
12421,22
00181,4
12386,15
05178,4
00626,28
01066,31
04738,7
10374,38
02173,6
11946,38
11534,7
03094,14
11293,22
03733,11
01523,13
01951,25
01284,11
09828,39
00363,39
12164,2
06528,24
03276,2
11071,9
02844,8
02436,13
07368,2
10196,33
02391,1
10631,18
00702,39
12505,14
01142,3
07709,4
02057,36
10985,1
10250,41
03617,21
06149,18
11410,30
11862,12
06198,17
11366,18
03161,10
10526,21
10954,14
02086,30
10281,37
02721,2
01193,10
01634,20
12273,8
00074,5
10147,38
02895,4
02340,7
11707,14
03972,17
03500,2
12612,39
00415,10
00867,9
01980,10
01255,12
04979,38
04795,0
08055,18
04032,21
05672,4
09615,10
06767,8
03039,42
11599,21
07680,25
02679,1
07127,1
05213,14
09274,40
08393,3
08846,23
08434,12
04453,25
04821,42
07934,25
07546,1
02218,42
03458,5
06306,1
06802,25
06470,35
11129,15
03489,12
07230,11
07597,38
10769,10
04325,4
01809,35
08342,38
04482,9
08897,10
09970,17
09502,11
05565,3
05917,15
07651,3
10308,5
06011,15
11548,26
09163,18
05104,2
04744,4
08723,13
08084,35
12163,25
00364,3
05848,9
01283,36
01956,4
01524,30
02396,24
10636,12
02431,12
02843,5
10191,12
11076,2
06288,32
03271,11
01145,14
12502,42
00705,16
11865,4
11417,3
03610,12
10257,8
02050,39
10982,2
10286,9
02726,10
07078,10
10953,2
10521,2
02081,9
06638,5
03166,16
11361,8
00073,34
12274,13
01633,12
01194,7
03507,12
03975,40
06259,4
11700,10
07419,7
02347,29
10140,31
02892,7
08919,2
01252,8
01987,22
00860,5
00412,2
05899,14
12615,10
05675,8
09612,13
08052,18
04035,2
04792,4
07120,10
10479,5
07687,1
06760,2
03799,30
11239,23
08433,17
08841,29
04826,2
04454,18
08394,18
05214,5
00938,42
09273,2
06301,2
11658,42
07541,18
07933,10
10018,38
07590,25
02569,14
07237,12
11689,13
06477,31
06805,22
03329,25
09505,1
09977,18
05910,2
05562,26
04485,13
08890,32
04322,10
08345,7
03748,12
06016,8
07656,15
02108,36
08083,38
04743,18
08724,1
09164,35
05103,5
07313,17
06921,36
06553,5
09853,3
09421,23
00318,17
05446,9
05834,28
09386,34
04206,10
01558,2
08261,1
06132,15
11819,5
06695,33
07772,13
01139,35
04667,40
08600,5
09040,1
05027,6
00779,33
05780,34
09091,4
12208,4
05751,1
09736,13
08176,2
04111,17
07004,1
06644,23
01589,13
08965,14
08517,5
04570,0
04902,29
05497,31
09882,26
05330,2
09357,12
06582,10
03909,33
06225,13
07817,38
07465,14
10405,4
10877,2
02602,35
11245,2
03042,2
11990,11
12350,9
00157,9
05609,7
08789,5
04049,35
01717,10
03384,4
11624,12
03851,28
03423,2
11183,26
10064,7
02263,23
01376,8
04428,8
00291,31
05268,18
00536,38
00944,38
12096,18
09579,18
00240,12
12047,5
00995,38
01400,33
01872,9
08339,11
02967,2
02515,11
10712,2
06879,14
03355,7
11152,17
03880,28
01061,12
08758,38
04098,25
12381,12
09118,36
00621,14
12426,6
00186,18
11294,13
03734,38
11533,4
11941,2
03093,2
02174,9
10373,25
06286,1
11078,7
06953,13
06521,36
10638,13
02398,7
07361,38
08213,2
04274,4
01958,40
05393,18
05434,4
05846,18
09821,25
09453,13
10259,4
07700,30
11419,35
06140,25
09795,38
05055,38
09032,39
08672,14
04615,33
04163,11
08104,32
09744,4
05723,12
05084,5
06636,18
03168,3
06191,3
02728,15
07076,13
10288,2
09325,8
05342,24
09482,15
05897,13
04502,28
04970,9
08917,37
08565,4
01989,38
07865,10
07417,28
02349,13
03509,38
06257,5
06982,18
11590,9
03030,18
11237,17
03797,2
02670,42
07689,12
10477,17
10805,2
01765,34
12485,13
00125,10
12322,24
00682,35
02211,27
10016,30
03823,17
03451,2
11656,28
00544,4
00936,31
01304,33
04828,35
01472,3
01800,13
00595,3
12035,17
00232,33
09979,3
03480,25
11120,35
06479,17
03327,13
11687,25
10760,5
02915,17
02567,7
07239,13
12454,32
00653,5
01013,10
10301,1
07658,17
02106,7
11541,26
11933,9
03746,28
06018,5
04208,31
01924,4
01556,4
00316,2
05448,15
12111,1
09388,11
03203,13
11004,5
02443,17
02831,35
10644,4
05029,3
00777,15
12570,1
01137,18
04669,10
01690,7
10582,39
02022,7
10225,14
02785,3
03662,18
11817,21
11465,8
11313,38
03114,23
10921,24
10553,25
02754,38
01641,13
08178,35
12206,2
09738,8
00001,1
02492,22
10132,1
07819,28
02335,1
10695,18
11772,1
03575,8
03907,14
05499,33
09359,25
00812,4
00460,35
01587,35
01220,13
08519,18
08787,2
04047,17
01719,10
08020,12
09660,2
00159,4
05607,17
06712,38
10879,31
07152,12
09201,32
12098,42
05266,38
00538,10
04381,5
01378,34
04854,22
04426,5
08441,7
08833,34
07294,14
07533,1
07941,1
06373,11
06405,1
06877,2
02969,17
07245,11
07990,7
08337,39
04350,33
08490,4
04885,31
05962,16
05510,10
09577,10
09905,13
12049,2
07624,8
07183,23
06064,38
05171,38
09116,8
00188,10
12428,9
08756,2
04731,21
04096,8
12116,2
00311,11
09428,34
08268,18
01551,10
01923,13
10643,17
02836,5
02444,35
11003,9
06928,2
03204,13
01697,30
08609,13
01130,13
05789,3
12577,11
00770,10
09049,10
11462,2
11810,33
03665,26
10222,15
02782,18
10585,4
02025,4
02753,5
10554,18
10926,4
03113,11
11314,17
00006,18
05758,25
12201,14
09098,2
04118,14
01646,34
03900,1
03572,38
11775,35
02332,42
10692,18
02495,13
10135,5
01227,13
04579,23
01580,6
05339,9
00467,13
00815,1
09667,4
05600,28
12359,13
04040,34
08027,38
08780,2
07155,5
11999,23
06715,36
04421,31
04853,12
08834,4
08446,11
04386,1
09206,3
05261,38
00298,35
03858,4
06374,13
07946,13
07534,14
07293,32
07997,18
07242,1
03889,24
06870,17
06402,20
00249,38
05517,17
05965,1
09902,4
09570,26
08497,10
04882,13
08330,4
04357,2
01409,1
11948,4
06063,11
07184,4
07623,1
04091,12
08751,31
01068,4
04736,7
05176,26
00628,2
09111,11
12388,38
10198,12
02438,14
07366,14
06526,12
06954,31
03278,18
06281,15
05841,11
05433,11
09454,7
09826,9
05394,16
08214,9
04273,25
03619,2
06147,25
07707,4
02059,9
08675,13
04612,37
05052,8
09035,4
09792,1
05083,12
09743,18
05724,6
04164,5
08103,2
02088,1
10528,20
07071,3
11368,5
06196,12
06631,1
04977,32
04505,2
08562,2
08910,18
09485,25
05890,5
09322,18
05345,12
00869,16
11709,30
06985,14
06250,1
10149,14
07410,18
07862,5
10802,38
10470,12
02677,6
07129,37
11230,32
03790,15
11597,1
06769,10
03037,1
12325,5
00685,35
12482,2
00122,1
01762,17
11651,14
03456,35
03824,17
06308,2
10011,13
07548,12
02216,11
01303,1
08848,29
00931,5
00543,12
00235,19
05919,9
00592,16
12032,1
01807,16
01475,18
08899,31
02560,2
02912,26
10767,13
07599,38
03320,30
11680,24
03487,25
11127,36
01014,12
00654,12
12453,5
03741,25
11934,9
11546,2
02101,31
10306,2
11740,8
06219,6
03935,12
03547,11
10100,27
02307,1
07459,5
08959,13
01212,39
00452,2
00820,4
10561,4
10913,11
07038,7
02766,24
03681,25
11321,11
03126,38
06678,33
11486,11
00794,1
12234,5
00033,19
12593,3
01673,7
01105,5
00745,17
12542,4
03650,4
11457,12
11825,26
02010,36
10217,10
05808,11
00324,31
12123,13
00483,6
01564,22
01916,29
08988,10
02803,5
02471,25
07488,8
10676,6
11791,8
03231,23
11036,25
03596,38
06056,12
03708,14
02148,12
07616,2
04703,7
08764,34
09124,13
05143,13
09683,4
07277,18
02529,5
10089,11
03369,22
06845,1
06437,31
06390,1
09937,42
09545,6
05522,38
05950,29
05285,12
04362,38
08305,35
08801,17
08473,7
04414,19
04866,9
05981,39
09594,4
00978,39
05254,5
09233,42
06894,40
11618,7
06341,18
10058,3
07973,23
07501,3
05192,2
05635,17
09652,8
08012,25
04075,1
10439,42
02199,4
07160,5
06087,25
11279,12
06720,10
08557,1
08925,10
04942,10
04530,12
04297,11
05370,5
09317,13
00389,9
12629,10
06265,38
03949,12
07425,2
07857,12
07382,13
05711,2
09776,25
12248,15
08136,7
04151,12
08691,5
07044,11
06604,33
11888,25
11859,9
06172,10
07095,10
07732,12
04180,0
04627,2
01179,9
08640,29
12299,26
09000,10
00739,1
05067,10
07886,18
07353,38
03998,4
06513,38
06961,11
09461,38
09813,1
05874,4
05406,34
00358,38
04993,3
08586,14
01518,16
04246,38
08221,1
01786,31
01021,1
08718,38
12466,1
05698,2
09158,18
00661,13
11901,38
11573,4
03774,31
02693,4
10333,4
02134,13
10494,10
12007,38
09539,3
00200,17
01832,5
01440,5
08379,9
10752,4
02555,18
02927,9
11112,3
03315,10
06839,38
03463,12
03811,25
11664,14
10783,7
02223,18
10024,18
02584,19
04468,17
01336,34
01491,2
00904,18
00576,3
05228,26
02642,25
10837,39
10445,25
03002,1
11205,15
05649,7
00117,29
09189,2
12310,38
01757,7
04009,8
00429,34
05377,15
12189,1
09310,37
04290,29
08922,17
08550,2
04537,1
04945,19
01269,14
07385,14
07850,38
07422,35
06262,4
08696,15
08131,40
01608,8
04156,25
05716,25
00048,18
09771,29
06603,30
10968,30
07043,13
07735,10
07092,11
06175,2
09007,10
05060,3
12539,5
00099,33
04620,31
08647,38
04187,25
06966,23
06514,12
07354,2
02878,13
07881,10
04241,18
08226,31
04994,4
08581,31
09814,2
09466,2
05401,13
05873,22
12158,25
00666,14
05138,38
12461,12
04778,38
01026,11
01781,10
02133,16
10493,2
02694,1
10334,2
03773,2
11574,9
11906,14
01447,1
01835,2
04319,38
05559,13
00207,31
09299,18
12000,2
03312,8
11115,37
02920,35
02552,10
10755,15
10023,4
02583,33
10784,38
02224,35
07908,1
11663,7
03816,18
03464,10
05588,10
00571,8
00903,4
09248,39
01496,38
08408,5
01331,4
11202,3
03005,12
10442,25
10830,5
02645,3
08069,13
01750,26
12317,24
00110,1
09629,14
02300,6
10107,3
03540,10
03932,35
11747,14
00827,2
00455,34
04939,2
01215,12
03121,8
11481,32
03686,31
11326,29
02761,10
10914,15
10566,11
07798,37
01674,15
00034,2
12594,12
00793,3
12233,12
12545,12
00742,35
01102,2
10210,32
02017,7
07749,7
11822,5
11450,19
06109,8
03657,25
01911,25
01563,38
12124,1
00484,2
09868,42
00323,6
11031,7
03591,7
11796,17
03236,41
06568,25
10671,2
07328,4
02476,19
02804,39
10348,1
07611,28
11508,8
06051,26
09684,13
09123,35
05144,38
04704,1
08763,38
11169,8
06397,5
06430,1
06842,12
02289,13
10729,35
07270,34
01849,13
04365,38
08302,38
05282,7
09542,24
09930,12
05957,4
05525,2
05253,12
09234,1
05986,17
09593,42
08474,9
08806,15
04861,3
04413,42
01898,1
02258,15
07506,32
07974,2
06346,8
03418,36
06893,25
08015,10
04072,8
05632,14
09655,13
05195,36
03079,17
06727,2
06080,13
10399,4
07167,42
02639,13
11735,15
03295,13
11092,25
03532,17
03940,11
10175,22
02372,1
04539,1
01267,18
12620,13
00380,19
12187,25
00855,10
00427,20
05379,24
10966,8
10514,9
02713,1
11354,15
11881,4
03153,1
12241,18
05718,33
00046,3
08698,9
01606,18
04158,4
08649,4
01170,11
04189,1
00730,25
09009,38
12290,31
00097,38
12537,28
03625,25
11385,9
03182,7
11850,17
11422,35
02065,18
10262,9
00351,2
09468,10
00884,35
12156,18
08228,31
01963,26
01511,10
02404,38
02876,9
10603,1
03244,12
06968,18
03991,42
11043,1
06023,4
06784,12
11908,25
07663,38
08711,41
04776,13
01028,12
00668,11
05136,3
09151,38
05691,11
07202,2
06442,31
06830,12
05925,12
05557,25
00209,15
09530,1
09942,9
09297,1
08370,11
01449,12
04317,11
01498,2
04813,5
04461,5
08406,5
08874,25
09993,14
05586,1
09246,30
05221,31
06493,2
06334,26
03818,10
07574,5
07906,5
12319,18
09180,17
09627,28
05640,3
04000,25
08067,35
07115,30
06755,10
04545,16
04937,7
08950,9
08522,9
08285,4
09362,2
00829,18
05305,10
06210,19
11749,13
07822,5
07450,9
10109,25
09703,18
05764,3
04124,1
08143,14
04683,13
07031,13
07796,8
10568,8
06671,12
11328,36
03688,4
06107,9
03659,13
02019,17
07747,36
08192,9
08635,17
04652,25
05012,38
09075,1
07481,33
07326,8
02478,12
03238,23
06914,3
06566,4
11798,3
05473,2
05801,33
09866,9
09414,10
08981,38
04594,12
08254,41
04233,1
01054,40
12413,3
00614,11
11506,1
11974,8
03701,21
10346,8
10893,25
02141,17
12072,17
05959,5
00275,18
01392,25
01435,18
01847,10
10727,10
02287,17
10080,12
02952,33
02520,3
06399,35
11167,36
03360,41
06348,31
03864,39
03416,23
11611,4
02256,2
07508,18
02983,7
10051,10
01343,12
08808,40
01896,23
00503,7
00971,7
05988,2
07169,2
02637,5
10397,4
02190,4
10430,12
10842,3
03077,2
06729,37
11270,8
00162,4
12365,25
01722,13
01085,8
09365,1
05302,33
08282,28
04930,35
04542,12
08525,39
08957,31
02309,3
07457,14
07825,14
06217,22
03549,10
04684,2
04123,34
08144,12
09704,13
05763,4
11488,9
03128,10
06676,12
07791,9
07036,12
02768,25
07740,13
10219,11
06100,9
11459,40
05015,3
09072,7
08632,2
04655,4
08195,13
06561,17
06913,19
03598,20
11038,5
07321,38
10678,13
07486,13
08253,13
01918,25
04234,1
08986,8
04593,10
05806,30
05474,38
09413,18
09861,7
00613,29
12414,9
01053,34
10894,14
02146,13
07618,31
10341,33
06058,4
03706,35
11973,8
11501,2
01840,27
01432,17
01395,42
00272,34
09939,10
12075,18
03367,29
06439,9
11160,1
10087,3
07279,12
02527,1
02955,1
10720,2
02280,38
02984,17
10056,39
02251,4
11616,39
03411,8
03863,4
00976,23
00504,23
01891,10
04868,32
01344,38
11277,12
06089,10
03070,12
02197,11
10845,37
10437,25
02630,7
10390,18
01082,13
01725,38
12362,11
00165,9
02375,33
07859,38
10172,1
11095,1
03947,1
03535,35
11732,10
03292,10
09319,8
12180,2
00420,3
00852,1
12627,6
00387,12
01260,5
08559,2
04299,26
11886,10
03154,14
11353,16
02714,1
10513,1
10961,23
01601,6
08138,15
09778,18
00041,30
12246,5
00090,3
12530,2
00737,38
05069,25
12297,31
04629,7
01177,18
10265,12
02062,2
03185,12
11425,38
11857,40
03622,3
11382,36
08588,31
01516,3
01964,38
04248,25
00883,30
12151,2
05408,12
00356,35
03996,10
11044,31
03243,25
10604,25
07888,14
02871,25
02403,23
07664,13
06783,33
06024,25
05696,33
12468,3
05131,17
09156,13
01788,1
08716,9
04771,3
06837,1
06445,11
07205,8
02929,10
08377,25
04310,9
12009,22
09290,8
05550,10
05922,31
09945,2
09537,35
09241,4
00578,13
05226,1
09994,38
05581,2
04466,14
04814,5
01338,42
08873,25
08401,4
07901,4
07573,10
06333,0
06494,2
01759,21
04007,4
08060,18
09620,10
05647,18
00119,14
09187,1
06752,10
07112,9
10839,1
00515,33
00967,3
04879,27
01355,12
01880,5
02240,1
02995,20
10047,5
03872,25
03400,3
11607,1
01734,2
01093,18
00174,33
12373,9
03061,38
11266,20
06098,23
02621,25
10381,4
02186,14
10426,38
10854,8
10350,15
10885,2
02157,18
07609,33
11510,39
11962,34
06049,12
03717,4
12405,4
00602,4
01042,12
11171,25
03376,3
06428,7
10731,33
02291,14
10096,26
07268,2
02944,39
02536,9
01384,7
01423,14
01851,28
12064,35
00263,25
09928,2
05004,5
09063,13
08184,19
08623,1
04644,5
10208,13
07751,10
11448,38
06111,41
08997,12
04582,12
08242,2
01909,8
04225,8
05465,34
05817,31
09870,3
09402,28
03589,3
11029,25
06902,1
06570,26
10669,25
07497,18
07330,8
02318,3
07834,13
07446,6
06206,16
03558,22
09374,10
05313,30
04553,18
04921,38
08946,5
08534,1
08293,4
11499,12
03139,10
06667,4
07027,24
02779,4
07780,2
04132,33
08155,8
04695,4
09715,16
05772,36
07562,17
07910,21
06485,38
06322,12
09985,15
05590,13
09250,13
00569,23
05237,2
04805,10
04477,13
01329,17
08410,23
08862,23
06743,13
10828,2
07103,4
01748,8
04016,2
08071,13
09196,38
09631,38
05656,17
00108,33
05120,10
09147,24
05687,1
12479,3
08707,5
04760,7
01799,9
07675,7
06035,7
06792,31
08366,38
04301,3
05933,2
05541,11
09526,5
09954,38
12018,10
09281,15
06454,1
06826,25
07214,7
02938,4
02073,1
10274,33
03633,5
11393,21
03194,24
11846,15
11434,13
00726,14
05078,12
12286,8
00081,33
12521,2
04638,25
01166,26
03252,13
03987,31
11055,35
02412,38
02860,5
10615,18
07899,1
01975,12
01507,5
04259,9
08599,24
05419,12
00347,7
00892,33
12140,31
00396,4
09308,11
12191,36
00843,13
00431,13
04288,9
01271,12
08548,14
10163,10
02364,12
07848,40
11723,16
03283,12
11084,6
03524,1
03956,31
01610,16
08129,2
12257,10
09769,30
00050,18
11342,9
11897,9
03145,9
10970,12
10502,26
02705,1
06325,31
03809,14
06482,1
07917,22
07565,16
04470,26
04802,7
08865,36
08417,13
01489,13
09257,12
05230,9
09982,4
05597,11
07104,38
06744,26
09636,13
05651,5
12308,2
09191,12
04011,30
08076,24
08700,42
04767,14
01039,13
05680,10
00679,8
05127,40
09140,30
06795,4
11919,12
06032,18
07672,4
09286,13
05546,10
05934,40
00218,4
09953,10
09521,4
08361,20
01458,38
04306,13
07213,7
06821,9
06453,1
03193,5
11433,13
11841,31
03634,1
11394,20
10273,38
02074,9
04198,31
08658,2
01161,4
00086,3
12526,3
00721,13
09018,38
12281,13
10612,21
02867,1
02415,13
03980,31
11052,2
03255,25
06979,14
00895,5
12147,13
00340,10
09479,26
08239,8
01500,2
01972,5
04528,35
01276,18
12196,9
00436,10
00844,25
05368,1
00391,33
11083,17
03951,17
03523,32
11724,3
03284,12
02363,31
10164,16
05709,9
00057,26
12250,23
01617,32
04149,3
08689,38
02702,37
10505,3
10977,17
11890,16
03142,28
11345,1
01887,8
01352,25
08819,18
05999,42
00960,27
00512,25
11600,8
06359,4
03407,5
03875,13
02992,14
10040,9
02247,13
07519,35
12374,11
00173,25
01094,31
01733,1
02181,26
10853,12
10421,38
07178,18
02626,7
10386,11
11261,41
03066,12
06738,25
03710,17
11965,4
11517,5
10882,13
02150,11
10357,3
01045,31
00605,9
12402,31
10091,25
02531,25
02943,18
10736,25
02296,13
03371,12
06388,13
11176,42
05948,4
00264,1
12063,4
01856,24
01424,12
01383,38
08624,12
04643,19
08183,2
05003,1
09064,11
06116,4
03648,12
02008,4
07756,8
05810,38
05462,4
09405,38
09877,26
08245,13
04222,13
08990,38
04585,18
07337,9
02469,1
07490,14
03229,15
06577,1
06905,2
11789,11
11758,1
06201,12
10118,13
07441,8
07833,39
08294,13
04926,5
04554,9
08533,10
08941,33
09373,38
00838,15
05314,35
07787,9
10579,25
07020,26
11339,22
03699,10
06660,12
09712,12
05775,13
04692,11
04135,3
08152,7
00912,23
00560,17
09259,35
05599,15
08419,17
01320,38
01487,32
10795,11
02235,8
07919,31
10032,4
02592,3
03475,1
03807,10
11672,1
08078,35
01741,36
00101,10
09638,5
12306,9
03014,18
11213,3
02654,13
10821,17
10453,23
02685,38
10325,26
02122,11
10482,5
11917,3
11565,13
03762,11
12470,29
00677,18
05129,15
01790,40
04769,12
01037,2
11104,4
03303,6
10744,3
02543,13
02931,1
01824,30
01456,38
04308,11
09288,22
12011,3
05548,34
00216,10
12528,33
00088,22
09016,9
05071,11
04196,12
04631,1
08656,1
07083,4
07724,2
06164,13
04985,30
08590,18
04250,25
08237,16
12149,26
09477,8
09805,37
05862,12
05410,4
06505,9
06977,35
07890,12
07345,2
02869,1
07433,13
07841,3
07394,1
06273,8
00438,8
05366,13
12198,38
09301,8
08541,18
08933,21
04954,18
04526,12
01278,5
04281,8
06612,18
07052,38
10979,4
08120,3
01619,2
04147,1
08687,1
05707,38
00059,16
09760,4
02249,7
07965,15
07517,1
06882,9
06357,1
03409,13
05997,8
09582,3
05242,38
09225,25
01889,39
08817,26
08465,25
04402,10
04870,38
06091,10
03068,10
06736,10
10388,4
07176,10
02628,34
08004,7
04063,1
05184,7
05623,10
09644,2
09132,1
05155,13
09695,2
04715,16
08772,4
07600,3
10359,12
06040,4
11519,38
01858,10
04374,12
08313,5
09921,38
09553,27
05534,7
05946,2
05293,20
06853,3
06421,0
11178,16
06386,12
07261,31
02298,7
10738,2
02006,17
07758,2
10201,5
06118,5
03646,1
11441,9
11833,40
00753,28
12554,6
01113,10
11787,12
03227,35
06579,11
11020,33
03580,24
07339,10
02815,3
02467,9
10660,14
01572,20
01900,10
09879,38
00332,3
12135,40
00495,5
00444,25
00836,10
04928,2
01204,3
10116,38
02311,35
11756,15
03923,2
03551,18
01665,25
00782,12
12222,3
00025,11
12585,8
03697,12
11337,12
03130,9
11490,2
10577,31
10905,17
07789,17
02770,12
06350,10
06885,12
11609,35
07510,5
07962,3
10049,0
08462,20
08810,11
04877,38
04405,13
00969,13
05245,1
09222,1
05990,17
09585,14
07171,1
10428,9
02188,6
06731,26
06096,3
11268,11
05624,25
09643,14
05183,35
08003,38
04064,17
04712,5
08775,4
09692,30
09135,18
05152,18
06047,10
03719,28
02159,40
07607,7
05294,11
09554,4
09926,22
05941,35
05533,38
04373,8
08314,12
07266,1
02538,3
10098,2
06381,4
03378,40
06426,17
06854,0
11834,18
11446,6
03641,10
10206,40
02001,38
01114,12
12553,7
00754,22
07499,4
10667,7
02460,11
02812,7
11027,3
03587,11
11780,36
03220,24
12132,8
00492,5
05819,37
00335,6
08999,35
01907,31
01575,38
08948,7
01203,4
00831,7
00443,30
06208,34
03556,2
03924,9
11751,34
02316,21
07448,30
10111,10
00022,9
12582,3
00785,10
12225,9
01662,17
07029,7
02777,18
10902,3
10570,11
03137,25
06669,36
11497,41
03690,24
11330,38
01480,25
04479,21
01327,26
00567,10
00915,13
05239,18
11675,3
03800,25
03472,16
10035,2
02595,5
10792,9
02232,15
09198,13
12301,26
05658,37
00106,35
01746,39
04018,2
10454,5
10826,8
02653,9
11214,2
03013,3
03765,4
11562,5
11910,20
02125,13
10485,38
02682,30
10322,7
01030,18
08709,28
01797,31
09149,1
00670,15
12477,5
05689,2
02936,18
02544,39
10743,2
03304,1
06828,5
11103,2
09528,27
00211,38
12016,24
01451,11
01823,35
08368,28
04636,33
01168,2
08651,2
04191,21
12288,2
09011,3
00728,11
05076,1
06163,2
11848,33
07723,5
07084,8
09802,14
09470,38
05417,12
05865,3
00349,28
01509,17
04257,5
08230,10
04982,2
08597,8
07342,7
07897,25
06970,10
06502,4
03989,10
06274,6
03958,22
07393,10
07846,7
07434,40
04286,5
08934,2
08546,10
04521,4
04953,30
00398,4
05361,5
09306,5
07055,10
06615,9
11899,12
12259,7
05700,8
09767,9
08680,13
08127,1
04140,13
00258,25
05974,11
05506,38
09561,5
09913,15
08321,3
04346,9
01418,4
08486,6
04893,24
07253,4
07986,5
06413,38
06861,17
03898,15
08740,27
01079,21
04727,18
04080,11
05167,1
00639,9
09100,2
12399,39
06072,11
11959,13
07632,35
07195,4
07144,7
11988,3
06704,33
12348,5
09676,13
05611,10
08791,2
04051,8
08036,21
03849,38
06365,38
07282,26
07525,30
07957,13
04397,2
04842,11
04430,10
08457,10
08825,13
00289,13
09217,37
05270,5
12210,11
09089,29
00017,20
05749,26
04109,1
01657,26
10937,8
10545,18
02742,1
11305,14
03102,25
01591,38
01236,23
04568,10
05328,13
00804,40
00476,35
